"","ksrq","as.numeric(as.factor(kyxm$yjlb))"
"1170",2011-10-23,6
"1171",2011-12-30,3
"1172",2011-12-30,3
"1173",2011-12-30,3
"1174",NA,3
"1175",2009-11-10,3
"1176",2010-09-30,3
"1177",2011-09-06,3
"1178",2011-10-12,3
"1179",2011-10-12,6
"1180",2011-10-12,6
"1181",2011-05-10,3
"1182",2011-05-10,3
"1183",2011-10-12,6
"1184",2011-10-12,6
"1185",2011-10-12,6
"1186",NA,3
"1187",NA,3
"1188",NA,3
"1189",NA,3
"1190",NA,3
"1191",NA,6
"1192",NA,3
"1193",NA,3
"1194",NA,3
"1195",NA,3
"1196",NA,3
"1197",NA,3
"1198",NA,3
"1199",NA,3
"1200",NA,3
"1201",NA,3
"1202",2011-10-24,3
"1203",NA,3
"1204",NA,3
"1205",2011-12-06,3
"1206",NA,3
"1207",2012-04-09,3
"1208",NA,3
"1209",NA,3
"1210",2011-09-12,3
"1211",2012-09-10,3
"1212",2011-09-12,3
"1213",2011-09-30,3
"1214",2011-09-12,3
"1215",2011-09-30,3
"1216",2011-09-06,3
"1217",2011-12-30,3
"1218",2011-06-30,3
"1219",2011-12-30,3
"1220",2012-05-21,6
"1221",2012-05-31,6
"1222",2012-05-07,3
"1223",2012-05-31,3
"1224",2012-05-15,3
"1225",2012-05-10,3
"1226",2012-05-30,3
"1227",2012-05-30,3
"1228",2012-05-30,3
"1229",2012-05-30,3
"1230",2012-05-02,3
"1231",2012-05-02,3
"1232",2012-05-02,3
"1233",2012-05-31,3
"1234",2012-05-01,3
"1235",2012-05-08,6
"1236",NA,3
"1237",NA,3
"1238",NA,3
"1239",NA,3
"1240",NA,3
"1241",2010-12-17,3
"1242",2010-12-17,3
"1243",2010-12-17,3
"1244",2012-02-29,3
"1245",2012-02-29,3
"1246",2012-02-29,3
"1247",2012-02-29,3
"1248",2011-12-09,3
"1249",2011-12-09,6
"1250",2011-12-09,6
"1251",2011-12-09,6
"1252",2011-12-09,3
"1253",2011-12-09,3
"1254",2011-12-09,3
"1255",2011-12-09,3
"1256",NA,3
"1257",NA,3
"1258",NA,3
"1259",NA,3
"1260",NA,3
"1261",2013-06-05,3
"1262",2013-06-05,3
"1263",NA,3
"1264",NA,3
"1265",NA,3
"1266",2012-09-26,6
"1267",NA,3
"1268",NA,3
"1269",NA,3
"1270",NA,3
"1271",NA,3
"1272",2012-05-01,3
"1273",2012-05-21,6
"1274",2012-05-10,6
"1275",2012-05-10,6
"1276",2012-05-01,3
"1277",2012-05-17,3
"1278",2012-05-17,3
"1279",2012-06-01,6
"1280",2012-05-15,6
"1281",2012-05-15,6
"1282",2012-06-01,6
"1283",2012-06-01,6
"1284",2012-05-02,4
"1285",2012-05-01,6
"1286",2012-05-01,6
"1287",2012-05-01,6
"1288",2012-05-16,3
"1289",2012-01-16,3
"1290",2012-01-23,3
"1291",2012-01-23,8
"1292",2012-01-23,8
"1293",2012-01-23,8
"1294",2012-01-23,8
"1295",2012-01-23,8
"1296",2012-04-01,3
"1297",2012-02-20,3
"1298",2012-02-20,3
"1299",2012-02-20,3
"1300",2012-02-13,6
"1301",2012-02-13,6
"1302",2012-02-13,6
"1303",2006-03-20,3
"1304",2012-03-01,6
"1305",2012-03-01,6
"1306",2012-03-12,6
"1307",2012-03-12,6
"1308",2012-03-01,6
"1309",NA,3
"1310",NA,3
"1311",NA,3
"1312",NA,3
"1313",NA,3
"1314",NA,3
"1315",NA,3
"1316",NA,3
"1317",NA,3
"1318",NA,3
"1319",NA,3
"1320",NA,3
"1321",NA,3
"1322",NA,3
"1323",NA,3
"1324",2012-07-01,6
"1325",2013-06-05,3
"1326",2013-06-05,3
"1327",2013-06-05,3
"1328",2013-06-05,3
"1329",2013-06-05,3
"1330",NA,3
"1331",NA,3
"1332",NA,3
"1333",NA,3
"1334",NA,3
"1335",NA,3
"1336",2011-11-21,6
"1337",2011-11-21,6
"1338",2011-11-21,6
"1339",2010-12-17,3
"1340",2010-12-17,3
"1341",2010-12-17,3
"1342",2011-12-30,3
"1343",2012-12-29,3
"1344",NA,3
"1345",NA,3
"1346",NA,3
"1347",NA,3
"1348",NA,3
"1349",NA,3
"1350",NA,3
"1351",NA,3
"1352",NA,3
"1353",NA,3
"1354",NA,3
"1355",NA,3
"1356",NA,3
"1357",NA,3
"1358",NA,3
"1359",NA,3
"1360",NA,3
"1361",NA,3
"1362",NA,3
"1363",NA,3
"1364",NA,3
"1365",NA,3
"1366",NA,3
"1367",NA,3
"1368",NA,3
"1369",NA,3
"1370",2012-12-07,1
"1371",2012-12-07,1
"1372",2012-12-07,1
"1373",2014-03-20,1
"1374",2014-03-20,1
"1375",2014-03-20,1
"1376",2014-03-20,1
"1377",2014-03-20,1
"1378",2013-10-15,6
"1379",2012-12-22,7
"1380",2014-01-01,2
"1381",2013-06-05,3
"1382",2007-09-04,NA
"1383",2007-10-30,NA
"1384",2007-10-30,NA
"1385",2007-10-31,NA
"1386",2007-08-30,NA
"1387",2007-08-30,NA
"1388",2007-08-30,NA
"1389",2007-09-14,NA
"1390",2006-08-01,NA
"1391",2006-08-01,NA
"1392",2006-08-01,NA
"1393",2006-08-01,NA
"1394",2006-08-01,NA
"1395",2007-10-30,NA
"1396",2006-01-01,NA
"1397",2006-04-01,NA
"1398",2006-04-01,NA
"1399",2006-04-01,NA
"1400",2007-10-30,NA
"1401",2006-05-01,NA
"1402",2007-08-31,NA
"1403",2009-02-11,3
"1404",2009-02-11,3
"1405",2008-03-25,3
"1406",2008-03-25,3
"1407",2008-03-25,3
"1408",2008-06-12,NA
"1409",2008-06-12,NA
"1410",2008-03-25,3
"1411",2007-12-17,NA
"1412",2007-12-17,NA
"1413",2007-12-17,NA
"1414",2008-11-01,NA
"1415",2008-11-01,1
"1416",2008-11-01,NA
"1417",2009-12-01,3
"1418",2009-12-02,5
"1419",2007-10-30,NA
"1420",2007-10-30,NA
"1421",2007-01-20,NA
"1422",2009-12-02,3
"1423",2009-12-02,3
"1424",2007-12-25,NA
"1425",2007-12-25,3
"1426",2009-12-02,NA
"1427",2007-12-25,NA
"1428",2009-08-01,3
"1429",2009-08-01,3
"1430",2007-12-25,NA
"1431",2009-10-22,NA
"1432",2009-09-01,3
"1433",2009-12-10,3
"1434",2009-12-02,NA
"1435",2009-12-02,NA
"1436",2009-12-02,NA
"1437",2009-12-10,3
"1438",2009-11-10,3
"1439",2007-07-02,3
"1440",2009-11-10,3
"1441",2008-11-01,NA
"1442",2009-11-10,NA
"1443",2008-11-01,NA
"1444",2009-11-10,NA
"1445",2008-11-01,NA
"1446",2008-11-01,NA
"1447",2008-11-01,NA
"1448",2008-11-01,NA
"1449",2008-11-01,NA
"1450",2006-09-28,NA
"1451",2009-09-11,NA
"1452",2009-09-04,NA
"1453",2009-09-04,3
"1454",2008-11-01,NA
"1455",2009-09-04,NA
"1456",2008-11-01,NA
"1457",2009-07-01,3
"1458",2008-12-12,NA
"1459",2009-10-22,NA
"1460",2009-10-22,NA
"1461",2011-12-09,3
"1462",2009-10-22,4
"1463",2011-12-09,3
"1464",2009-10-22,4
"1465",2008-12-26,3
"1466",2008-11-01,NA
"1467",2009-01-09,3
"1468",2009-01-09,3
"1469",2010-11-22,3
"1470",2010-11-22,3
"1471",2010-11-22,3
"1472",2005-07-04,NA
"1473",2010-11-22,3
"1474",2004-07-21,NA
"1475",2004-07-21,NA
"1476",2010-11-23,3
"1477",2004-07-21,NA
"1478",2010-11-25,3
"1479",2007-10-31,NA
"1480",2007-10-31,NA
"1481",2009-12-25,3
"1482",2009-09-09,NA
"1483",2009-12-25,3
"1484",2009-12-25,3
"1485",2009-12-25,3
"1486",2013-06-05,3
"1487",2010-07-14,3
"1488",2010-02-20,3
"1489",2010-07-14,3
"1490",2010-02-20,3
"1491",2013-06-05,3
"1492",2010-02-20,3
"1493",2010-02-20,6
"1494",NA,3
"1495",2010-01-01,3
"1496",2010-01-01,3
"1497",NA,3
"1498",NA,3
"1499",NA,3
"1500",NA,3
"1501",2010-10-20,3
"1502",2010-06-19,3
"1503",NA,3
"1504",2010-11-26,3
"1505",2010-08-18,6
"1506",2010-11-26,3
"1507",NA,3
"1508",2011-04-06,3
"1509",2011-01-15,3
"1510",2011-02-12,6
"1511",2010-11-20,3
"1512",2012-07-01,3
"1513",2009-01-01,3
"1514",2012-07-01,3
"1515",NA,3
"1516",2011-09-19,3
"1517",2012-10-29,3
"1518",2010-08-03,NA
"1519",2010-08-03,3
"1520",NA,3
"1521",2010-09-20,NA
"1522",2010-09-20,NA
"1523",NA,3
"1524",2010-09-20,NA
"1525",NA,3
"1526",2010-09-20,NA
"1527",NA,3
"1528",NA,3
"1529",2010-02-20,3
"1530",2010-08-05,NA
"1531",2010-04-12,3
"1532",2011-05-18,NA
"1533",2010-04-12,NA
"1534",NA,3
"1535",2011-05-10,3
"1536",NA,3
"1537",NA,3
"1538",NA,3
"1539",NA,3
"1540",2011-09-30,3
"1541",2011-09-30,3
"1542",2011-09-30,3
"1543",2011-09-30,3
"1544",2011-09-30,3
"1545",2011-09-30,3
"1546",2013-04-22,1
"1547",2010-11-19,3
"1548",NA,3
"1549",2014-01-01,7
"1550",2011-05-11,3
"1551",2010-11-22,3
"1552",2010-11-22,3
"1553",2010-11-22,3
"1554",2010-11-22,3
"1555",NA,6
"1556",2009-12-21,3
"1557",2010-10-01,3
"1558",2010-10-01,3
"1559",2010-05-01,3
"1560",2010-11-27,3
"1561",2010-05-01,3
"1562",2010-11-27,3
"1563",2010-11-27,3
"1564",2010-11-27,3
"1565",2010-05-30,3
"1566",2010-10-01,4
"1567",2010-10-01,4
"1568",2010-10-01,4
"1569",2010-05-17,4
"1570",2010-05-27,4
"1571",2011-11-07,6
"1572",2010-12-17,3
"1573",2006-12-01,6
"1574",2010-12-17,3
"1575",2010-12-17,3
"1576",2010-12-17,3
"1577",2011-06-15,6
"1578",NA,3
"1579",2011-05-30,6
"1580",2010-12-13,7
"1581",2010-12-17,3
"1582",2010-12-17,3
"1583",2010-11-04,3
"1584",2010-11-04,3
"1585",2011-12-30,3
"1586",2011-03-29,3
"1587",2012-12-30,3
"1588",NA,3
"1589",NA,3
"1590",NA,3
"1591",2011-12-30,3
"1592",NA,3
"1593",2006-10-09,6
"1594",2011-09-30,3
"1595",2011-05-10,3
"1596",2011-05-10,3
"1597",2011-05-10,3
"1598",NA,3
"1599",2010-12-30,6
"1600",2011-05-10,3
"1601",NA,3
"1602",NA,3
"1603",NA,3
"1604",NA,3
"1605",NA,3
"1606",NA,3
"1607",NA,3
"1608",NA,3
"1609",NA,3
"1610",NA,3
"1611",NA,3
"1612",NA,3
"1613",NA,3
"1614",NA,3
"1615",NA,3
"1616",NA,3
"1617",NA,3
"1618",NA,3
"1619",NA,3
"1620",NA,3
"1621",NA,3
"1622",NA,3
"1623",2011-10-24,7
"1624",2011-10-24,7
"1625",2011-10-24,3
"1626",2011-10-24,3
"1627",NA,3
"1628",2011-10-24,3
"1629",2011-12-09,3
"1630",2008-11-27,3
"1631",NA,3
"1632",2011-09-30,3
"1633",NA,3
"1634",2012-04-09,3
"1635",2012-04-09,3
"1636",2012-04-16,3
"1637",2012-04-16,3
"1638",2012-04-16,3
"1639",2011-09-12,3
"1640",2011-09-30,3
"1641",2011-09-06,3
"1642",2011-09-30,3
"1643",2011-09-06,3
"1644",2011-12-30,3
"1645",2012-05-14,3
"1646",2011-12-30,3
"1647",2011-12-30,3
"1648",2011-12-30,3
"1649",2009-12-01,3
"1650",2009-12-01,3
"1651",2009-12-03,NA
"1652",2009-11-10,NA
"1653",2009-11-10,NA
"1654",2009-11-10,NA
"1655",2009-11-10,NA
"1656",2010-11-25,3
"1657",2010-11-23,3
"1658",2009-11-10,3
"1659",2009-11-10,3
"1660",2010-11-25,3
"1661",2009-11-10,3
"1662",2009-11-10,3
"1663",2010-11-21,3
"1664",2009-11-10,3
"1665",2010-11-25,3
"1666",2009-02-11,3
"1667",2009-02-11,3
"1668",2009-02-11,3
"1669",2009-02-11,3
"1670",2009-02-11,6
"1671",2009-02-11,6
"1672",2010-11-18,3
"1673",2009-12-07,3
"1674",2009-02-17,3
"1675",2009-09-16,NA
"1676",2009-06-25,NA
"1677",2009-12-03,NA
"1678",2009-12-25,3
"1679",2009-12-03,NA
"1680",2009-09-16,NA
"1681",2009-09-09,NA
"1682",2009-12-25,NA
"1683",2013-06-05,3
"1684",2009-06-12,NA
"1685",2009-12-25,3
"1686",2009-12-25,3
"1687",2010-07-14,3
"1688",2009-12-25,3
"1689",2009-12-25,3
"1690",2010-07-14,3
"1691",2010-02-20,3
"1692",2010-07-14,3
"1693",2009-11-01,7
"1694",2010-07-05,NA
"1695",NA,3
"1696",2010-01-01,3
"1697",2010-02-20,3
"1698",2010-01-01,3
"1699",2010-02-20,3
"1700",2010-01-01,3
"1701",2010-11-24,3
"1702",2010-07-12,4
"1703",2010-07-12,4
"1704",2010-11-26,3
"1705",2010-08-18,6
"1706",2010-08-18,6
"1707",2010-11-26,3
"1708",2010-07-14,3
"1709",2010-11-26,3
"1710",2010-11-24,3
"1711",NA,3
"1712",2010-11-20,3
"1713",2011-05-31,6
"1714",2010-11-20,3
"1715",2009-09-01,3
"1716",2010-02-20,3
"1717",2010-02-20,3
"1718",2010-05-08,7
"1719",2010-06-08,NA
"1720",2010-06-30,NA
"1721",2010-06-30,NA
"1722",2012-10-29,3
"1723",NA,3
"1724",2011-09-19,3
"1725",NA,3
"1726",2010-09-20,NA
"1727",NA,3
"1728",NA,3
"1729",2010-07-05,NA
"1730",2010-08-05,NA
"1731",2013-06-05,3
"1732",2010-08-05,NA
"1733",2009-04-12,NA
"1734",2011-05-18,NA
"1735",2011-04-18,3
"1736",NA,6
"1737",NA,3
"1738",2011-05-10,3
"1739",2010-11-24,3
"1740",2011-05-10,3
"1741",2010-11-25,3
"1742",2010-11-28,3
"1743",2014-05-01,6
"1744",2010-11-28,3
"1745",2013-04-22,1
"1746",2011-09-30,3
"1747",2011-12-26,3
"1748",NA,3
"1749",2010-11-19,3
"1750",2010-11-19,3
"1751",2010-11-19,3
"1752",2014-01-01,7
"1753",NA,3
"1754",NA,3
"1755",NA,3
"1756",2014-05-20,1
"1757",2010-11-22,3
"1758",2005-06-01,NA
"1759",2005-06-01,NA
"1760",2005-03-01,NA
"1761",2006-08-18,NA
"1762",2006-08-18,NA
"1763",2005-12-31,NA
"1764",2005-12-31,NA
"1765",2006-06-26,NA
"1766",2006-06-15,NA
"1767",2006-06-15,3
"1768",2004-08-01,NA
"1769",2004-08-01,NA
"1770",2006-06-28,NA
"1771",2005-01-01,NA
"1772",2007-05-21,NA
"1773",2007-05-21,NA
"1774",2007-05-21,NA
"1775",2005-04-14,NA
"1776",2005-04-14,NA
"1777",2005-06-24,NA
"1778",2005-01-19,NA
"1779",2005-01-19,NA
"1780",2005-08-01,NA
"1781",2005-08-01,NA
"1782",2005-08-01,NA
"1783",2005-08-01,NA
"1784",2005-08-01,NA
"1785",2005-08-01,NA
"1786",2005-08-01,NA
"1787",2005-08-01,NA
"1788",2005-08-01,NA
"1789",2006-08-18,3
"1790",2006-08-18,NA
"1791",2005-01-01,NA
"1792",2005-04-10,NA
"1793",2005-04-10,NA
"1794",2005-10-10,NA
"1795",2005-10-10,NA
"1796",2005-04-01,NA
"1797",2005-04-01,NA
"1798",2005-04-01,NA
"1799",2005-04-01,NA
"1800",2005-04-01,NA
"1801",2005-04-01,NA
"1802",2005-04-01,NA
"1803",2005-06-01,NA
"1804",2005-06-01,NA
"1805",2007-01-01,NA
"1806",2007-01-01,NA
"1807",2007-01-01,NA
"1808",2007-01-01,NA
"1809",2007-10-30,NA
"1810",2007-10-30,NA
"1811",2006-12-20,NA
"1812",2007-10-30,NA
"1813",2008-03-18,NA
"1814",2008-11-01,NA
"1815",2008-11-01,NA
"1816",2008-11-01,NA
"1817",2007-10-30,NA
"1818",2007-10-30,NA
"1819",2007-10-30,NA
"1820",2006-06-12,3
"1821",2007-06-12,NA
"1822",2005-12-01,3
"1823",2005-12-01,3
"1824",2007-10-09,3
"1825",2007-10-30,NA
"1826",2007-10-30,NA
"1827",2007-08-30,NA
"1828",2007-09-14,NA
"1829",2007-09-14,NA
"1830",2007-09-14,NA
"1831",2006-08-01,NA
"1832",2006-08-01,NA
"1833",2006-08-01,NA
"1834",2007-08-30,NA
"1835",2006-01-01,NA
"1836",2006-05-01,NA
"1837",2007-08-31,NA
"1838",2007-08-31,NA
"1839",2007-08-31,NA
"1840",2006-08-31,NA
"1841",2006-08-18,NA
"1842",2006-08-18,NA
"1843",2006-08-18,NA
"1844",2006-08-18,NA
"1845",2006-08-18,NA
"1846",2006-08-18,NA
"1847",2006-08-18,NA
"1848",2006-08-18,NA
"1849",2007-12-17,NA
"1850",2008-04-16,NA
"1851",2008-06-12,NA
"1852",2008-05-12,NA
"1853",2008-05-12,NA
"1854",2008-05-12,NA
"1855",2008-06-20,NA
"1856",2008-09-28,NA
"1857",2008-09-28,NA
"1858",2008-09-28,NA
"1859",2008-09-28,NA
"1860",2008-09-28,NA
"1861",2008-09-28,3
"1862",2008-09-28,3
"1863",2008-09-28,3
"1864",2008-09-28,3
"1865",2008-09-28,3
"1866",2008-09-02,NA
"1867",2008-11-01,3
"1868",2008-11-01,1
"1869",2008-11-01,NA
"1870",2007-10-28,NA
"1871",2007-10-28,NA
"1872",2007-10-30,NA
"1873",2007-10-30,NA
"1874",2007-10-30,NA
"1875",2007-10-30,NA
"1876",2007-10-30,NA
"1877",2008-01-10,3
"1878",2006-05-22,3
"1879",2007-07-05,3
"1880",2007-10-31,3
"1881",2007-10-31,3
"1882",2007-11-23,6
"1883",2007-12-07,3
"1884",2007-12-07,3
"1885",2007-12-24,3
"1886",2007-12-25,NA
"1887",2007-12-25,NA
"1888",2007-12-25,NA
"1889",2007-12-25,NA
"1890",2007-12-25,3
"1891",2007-12-25,3
"1892",2007-12-25,3
"1893",2007-12-25,3
"1894",2007-12-25,NA
"1895",2007-12-25,3
"1896",2007-12-25,3
"1897",2007-12-25,3
"1898",2007-12-25,NA
"1899",2007-12-25,NA
"1900",2007-12-25,NA
"1901",2007-12-25,NA
"1902",2009-10-22,NA
"1903",2009-10-22,NA
"1904",2009-11-10,NA
"1905",2009-11-10,NA
"1906",2009-11-10,NA
"1907",2009-11-10,NA
"1908",2007-07-02,3
"1909",2008-11-01,NA
"1910",2013-06-05,3
"1911",2008-11-01,NA
"1912",2008-11-01,NA
"1913",2008-11-01,NA
"1914",2008-11-01,NA
"1915",2013-06-05,3
"1916",2013-06-05,3
"1917",2013-06-05,3
"1918",NA,3
"1919",2014-03-05,4
"1920",2009-01-09,3
"1921",2009-01-09,3
"1922",2009-01-09,3
"1923",NA,3
"1924",2009-01-09,3
"1925",NA,3
"1926",NA,3
"1927",NA,3
"1928",2005-05-18,NA
"1929",2005-05-18,NA
"1930",2004-06-28,NA
"1931",2004-07-21,NA
"1932",NA,3
"1933",2004-07-21,NA
"1934",2004-07-21,NA
"1935",NA,3
"1936",NA,3
"1937",NA,3
"1938",2007-10-31,NA
"1939",2007-10-31,NA
"1940",NA,3
"1941",NA,3
"1942",NA,3
"1943",NA,3
"1944",NA,3
"1945",NA,3
"1946",2012-06-27,3
"1947",2012-06-27,3
"1948",2012-07-15,4
"1949",2012-05-16,3
"1950",2012-05-16,3
"1951",2012-07-01,3
"1952",2012-07-01,3
"1953",2012-10-29,3
"1954",2012-10-29,3
"1955",NA,3
"1956",NA,3
"1957",NA,3
"1958",NA,3
"1959",NA,3
"1960",NA,3
"1961",2012-11-28,3
"1962",2012-05-18,6
"1963",2012-10-01,6
"1964",2013-06-05,3
"1965",2013-06-05,3
"1966",NA,3
"1967",NA,3
"1968",NA,3
"1969",NA,3
"1970",2013-04-22,1
"1971",2014-01-01,7
"1972",2014-01-01,7
"1973",2014-01-01,7
"1974",2014-01-01,7
"1975",2012-11-30,2
"1976",2007-10-31,NA
"1977",2007-10-31,NA
"1978",2007-10-30,NA
"1979",NA,3
"1980",2007-10-30,NA
"1981",NA,3
"1982",NA,3
"1983",2008-03-25,3
"1984",2014-05-20,1
"1985",2007-12-17,NA
"1986",2007-12-17,NA
"1987",2007-12-17,NA
"1988",2009-12-01,3
"1989",2009-12-01,3
"1990",2009-12-01,3
"1991",2009-12-01,3
"1992",2009-12-01,3
"1993",2009-12-02,NA
"1994",2009-12-02,5
"1995",2009-12-02,5
"1996",2009-12-02,5
"1997",2009-12-02,3
"1998",2009-12-02,NA
"1999",2009-12-02,NA
"2000",2009-12-02,NA
"2001",2009-08-01,3
"2002",2009-08-01,3
"2003",2009-08-01,3
"2004",2009-08-01,3
"2005",2009-08-01,3
"2006",2009-08-01,3
"2007",2009-09-01,3
"2008",2009-09-01,3
"2009",2009-09-01,3
"2010",2009-12-02,NA
"2011",2009-12-02,NA
"2012",2009-11-10,NA
"2013",2009-11-10,NA
"2014",2009-11-10,NA
"2015",2009-11-10,NA
"2016",2009-11-10,NA
"2017",2009-11-10,NA
"2018",2009-11-10,NA
"2019",2006-09-28,NA
"2020",2009-09-11,NA
"2021",2009-09-11,NA
"2022",2009-09-11,NA
"2023",2009-09-11,NA
"2024",2009-09-26,NA
"2025",2009-09-04,NA
"2026",2009-09-04,3
"2027",2009-09-04,NA
"2028",2009-09-04,NA
"2029",2009-09-04,NA
"2030",2009-09-04,3
"2031",2009-09-04,3
"2032",2009-02-12,NA
"2033",2009-02-12,NA
"2034",2009-10-31,3
"2035",2009-10-31,3
"2036",2009-10-22,NA
"2037",2009-10-22,NA
"2038",2009-10-22,4
"2039",2009-10-22,4
"2040",2011-12-30,3
"2041",2011-12-30,3
"2042",2011-12-30,3
"2043",2010-11-22,3
"2044",2010-11-22,3
"2045",2011-12-30,3
"2046",2012-12-30,3
"2047",2010-11-23,3
"2048",2009-12-01,3
"2049",2010-11-25,3
"2050",2010-11-25,3
"2051",2010-11-25,3
"2052",2010-11-25,3
"2053",2010-11-25,3
"2054",2010-11-23,3
"2055",2010-11-25,3
"2056",2010-11-25,3
"2057",2010-11-25,3
"2058",2009-11-10,3
"2059",2009-11-10,NA
"2060",2010-11-21,3
"2061",2009-11-10,3
"2062",2011-05-10,3
"2063",2011-05-10,3
"2064",2011-05-10,3
"2065",2010-11-25,3
"2066",2006-12-13,3
"2067",NA,6
"2068",NA,3
"2069",NA,3
"2070",2009-02-11,3
"2071",2010-11-18,3
"2072",2010-11-29,3
"2073",NA,6
"2074",NA,3
"2075",2009-02-11,3
"2076",NA,3
"2077",NA,3
"2078",NA,3
"2079",NA,3
"2080",NA,3
"2081",NA,3
"2082",2009-06-25,NA
"2083",2011-09-12,3
"2084",2009-12-03,NA
"2085",2009-12-25,3
"2086",2009-09-02,3
"2087",2009-12-25,3
"2088",2009-12-25,NA
"2089",2010-07-14,3
"2090",2010-07-14,3
"2091",2010-07-14,3
"2092",2009-12-25,3
"2093",2011-09-06,3
"2094",2010-07-14,3
"2095",2010-07-14,NA
"2096",2010-07-14,3
"2097",2009-11-23,3
"2098",2011-11-25,3
"2099",2010-08-17,3
"2100",2012-05-14,3
"2101",2012-05-21,6
"2102",2010-07-05,NA
"2103",2009-12-25,3
"2104",2012-06-01,3
"2105",2012-05-07,3
"2106",2010-08-30,5
"2107",2012-05-15,3
"2108",2012-05-31,6
"2109",2010-02-20,3
"2110",2010-02-20,3
"2111",2012-05-31,3
"2112",2012-05-31,3
"2113",2012-05-01,3
"2114",2010-07-21,NA
"2115",2009-11-01,7
"2116",2012-05-21,3
"2117",2010-11-26,3
"2118",2012-05-15,3
"2119",2010-11-26,3
"2120",2010-02-20,3
"2121",2010-11-29,3
"2122",NA,3
"2123",2010-11-29,3
"2124",2010-12-17,3
"2125",2010-11-22,3
"2126",2010-12-17,3
"2127",2010-11-25,3
"2128",2010-11-25,3
"2129",2010-05-21,NA
"2130",2012-02-29,3
"2131",2009-09-01,3
"2132",2009-09-01,NA
"2133",2011-05-18,3
"2134",2012-02-29,3
"2135",2012-02-29,3
"2136",2011-12-09,3
"2137",2011-12-09,3
"2138",2011-12-09,3
"2139",NA,3
"2140",NA,3
"2141",2010-08-03,NA
"2142",2012-12-13,3
"2143",2010-08-03,NA
"2144",2010-02-20,3
"2145",2010-02-20,3
"2146",2010-09-20,NA
"2147",2010-09-20,NA
"2148",2010-01-04,3
"2149",NA,3
"2150",2009-04-12,NA
"2151",2011-05-18,NA
"2152",2011-05-10,3
"2153",2010-09-20,NA
"2154",2012-05-01,3
"2155",2012-05-10,4
"2156",2011-09-30,3
"2157",2011-09-30,3
"2158",2010-09-20,3
"2159",2011-07-22,6
"2160",2010-08-05,NA
"2161",2011-05-18,NA
"2162",2011-05-18,NA
"2163",2011-04-18,3
"2164",2011-04-11,7
"2165",2011-04-11,7
"2166",2008-10-01,6
"2167",2010-11-22,3
"2168",2010-11-24,3
"2169",2010-12-01,3
"2170",2010-11-25,3
"2171",NA,6
"2172",2012-01-23,8
"2173",2012-01-23,8
"2174",2010-05-01,3
"2175",2010-10-01,3
"2176",2010-11-28,3
"2177",2010-10-01,3
"2178",2010-11-19,3
"2179",2008-04-15,3
"2180",2012-03-01,6
"2181",2010-11-27,3
"2182",2010-11-27,3
"2183",2010-11-23,3
"2184",2013-06-05,3
"2185",2008-11-01,NA
"2186",2008-11-01,NA
"2187",2008-11-01,NA
"2188",2008-11-01,NA
"2189",2008-11-01,NA
"2190",2008-11-01,3
"2191",2013-06-05,3
"2192",2008-11-01,NA
"2193",2008-11-01,NA
"2194",2008-12-12,NA
"2195",2008-12-15,3
"2196",2008-03-03,3
"2197",2008-03-03,3
"2198",2008-12-26,3
"2199",2009-01-09,3
"2200",2009-01-09,3
"2201",2014-03-05,3
"2202",NA,3
"2203",2009-01-09,3
"2204",2009-01-09,3
"2205",NA,3
"2206",2009-01-09,3
"2207",2008-11-01,NA
"2208",2008-11-01,NA
"2209",2008-11-01,NA
"2210",2005-05-18,NA
"2211",NA,3
"2212",NA,3
"2213",2004-07-21,NA
"2214",NA,3
"2215",2004-07-21,NA
"2216",2004-07-21,NA
"2217",2004-07-21,NA
"2218",2004-07-21,NA
"2219",NA,3
"2220",2007-10-31,NA
"2221",2007-10-31,NA
"2222",2007-10-31,NA
"2223",2012-11-30,2
"2224",NA,3
"2225",2007-10-30,NA
"2226",NA,3
"2227",2009-02-11,3
"2228",2014-05-20,1
"2229",2007-12-17,NA
"2230",2009-10-22,NA
"2231",2010-08-05,3
"2232",2010-08-05,3
"2233",2010-08-05,3
"2234",2010-08-05,3
"2235",2010-08-05,NA
"2236",2011-12-30,3
"2237",2010-11-22,3
"2238",2010-11-24,3
"2239",2010-11-24,3
"2240",2009-12-01,3
"2241",2009-12-01,3
"2242",2010-11-25,3
"2243",2009-12-01,3
"2244",2009-12-01,3
"2245",2009-12-31,3
"2246",2009-11-10,NA
"2247",2009-11-10,NA
"2248",2009-11-10,NA
"2249",2009-11-10,NA
"2250",2009-11-10,NA
"2251",2009-11-10,NA
"2252",2009-11-10,NA
"2253",2009-11-10,3
"2254",2006-10-09,6
"2255",2009-11-10,3
"2256",2009-11-10,NA
"2257",2010-11-29,3
"2258",NA,4
"2259",2011-10-12,6
"2260",2009-02-11,7
"2261",2010-11-25,3
"2262",2010-11-29,3
"2263",2010-11-18,3
"2264",2009-02-11,3
"2265",2009-02-11,3
"2266",2009-06-25,3
"2267",2009-02-17,3
"2268",2009-02-17,3
"2269",2009-06-25,NA
"2270",NA,3
"2271",2009-12-03,NA
"2272",2011-09-12,3
"2273",2011-09-12,3
"2274",2009-09-09,NA
"2275",2009-12-25,3
"2276",2009-09-02,3
"2277",2011-09-06,3
"2278",2009-12-25,NA
"2279",2011-09-06,3
"2280",2011-09-06,3
"2281",2010-07-14,3
