race,classtype,yearssmall,hsgrad,g4math,g4reading,kinder
white,3,0,1,,,regular with aid
white,1,4,1,646,528,small
white,1,4,0,732,734,small
white,1,4,,715,728,small
white,1,4,1,699,740,small
white,1,4,1,758,836,small
white,1,2,,,,small
white,3,0,1,758,836,regular with aid
black,1,4,,743,696,small
white,2,0,1,719,751,regular
white,3,1,,734,,regular with aid
black,3,0,,,,regular with aid
white,2,2,1,821,796,regular
black,1,3,,,,small
black,1,4,1,,,small
black,1,4,1,698,723,small
black,2,0,1,,,regular
white,2,0,,,,regular
white,1,4,1,768,763,small
black,3,0,,,,regular with aid
white,1,2,,,,small
white,1,4,1,713,719,small
black,2,0,,,,regular
black,2,0,0,,,regular
black,1,4,1,,,small
black,1,4,1,,,small
black,3,1,0,,,regular with aid
white,3,0,,,,regular with aid
black,3,0,,,,regular with aid
white,2,0,0,707,703,regular
black,1,4,,,,small
black,2,0,0,,,regular
black,2,0,1,697,727,regular
black,3,0,1,,,regular with aid
black,1,2,,,,small
white,3,0,1,,,regular with aid
white,3,3,,,,regular with aid
white,1,1,,,,small
black,3,0,,,,regular with aid
black,3,0,,,,regular with aid
black,3,0,1,684,735,regular with aid
black,2,0,,,,regular
black,3,0,1,,,regular with aid
black,1,3,,,,small
white,1,4,,769,750,small
black,3,0,,,,regular with aid
black,3,2,,,,regular with aid
black,3,1,,684,725,regular with aid
black,3,0,,,,regular with aid
black,1,4,1,,,small
black,2,0,,,,regular
black,3,0,0,,,regular with aid
black,2,0,,,,regular
black,1,4,1,,,small
black,2,0,1,,,regular
black,2,0,0,,,regular
black,3,0,,,,regular with aid
black,2,0,,,,regular
white,2,0,1,719,745,regular
white,2,0,1,712,784,regular
white,3,0,1,647,719,regular with aid
white,2,0,,,,regular
white,1,1,,,,small
white,2,0,1,,,regular
white,3,0,,,,regular with aid
white,2,0,,,,regular
white,1,1,1,,,small
white,2,0,1,716,761,regular
white,2,0,1,758,755,regular
white,3,0,1,706,708,regular with aid
white,2,0,,758,747,regular
white,2,0,,,,regular
white,3,2,1,702,745,regular with aid
white,3,0,,,,regular with aid
white,1,2,,,,small
white,2,0,1,707,706,regular
white,2,0,1,,,regular
white,1,4,,736,782,small
white,1,1,1,,,small
black,1,1,,,,small
white,3,0,,,,regular with aid
white,2,0,,,,regular
white,2,0,,715,692,regular
others,2,0,,,,regular
white,2,0,,,,regular
white,3,0,,,,regular with aid
white,3,0,1,,,regular with aid
white,1,3,,,,small
white,2,0,1,,,regular
white,3,0,1,,,regular with aid
white,3,0,,,,regular with aid
white,2,0,1,,,regular
white,2,0,1,637,722,regular
white,3,0,,675,559,regular with aid
white,2,0,1,,,regular
black,3,0,1,722,698,regular with aid
white,3,0,0,671,714,regular with aid
white,1,3,0,,,small
white,1,1,,,,small
white,3,0,1,741,742,regular with aid
white,2,1,,664,686,regular
white,1,1,1,,,small
white,3,0,1,,,regular with aid
white,2,0,1,,,regular
white,1,2,,,,small
white,3,0,1,,,regular with aid
white,3,0,,758,771,regular with aid
white,2,0,1,,,regular
white,3,0,1,734,745,regular with aid
white,2,0,1,,,regular
white,1,4,,728,760,small
white,1,1,,,,small
white,1,4,1,711,710,small
white,2,0,1,758,716,regular
white,1,2,1,,,small
white,3,0,1,758,702,regular with aid
white,1,1,,,,small
white,3,0,1,682,707,regular with aid
white,2,0,0,,,regular
white,2,0,1,,,regular
white,3,0,,,,regular with aid
white,3,1,0,,,regular with aid
white,3,0,,,,regular with aid
white,3,0,,,,regular with aid
white,1,3,1,716,745,small
white,1,4,1,747,,small
white,1,3,1,,,small
white,1,4,1,,,small
white,1,4,1,,,small
white,2,0,1,668,741,regular
white,3,0,1,695,700,regular with aid
white,3,0,,697,725,regular with aid
white,1,4,1,673,690,small
white,3,0,0,697,645,regular with aid
white,3,0,1,717,735,regular with aid
white,3,0,,,,regular with aid
white,1,4,1,703,729,small
white,3,0,,758,711,regular with aid
white,2,0,,,,regular
white,1,1,,,,small
white,3,0,1,678,738,regular with aid
white,2,0,,732,740,regular
white,2,3,1,758,724,regular
white,1,3,,,,small
white,2,0,,691,836,regular
white,2,0,,,,regular
white,3,0,,724,763,regular with aid
white,3,0,,742,721,regular with aid
white,2,0,,,,regular
white,3,2,,712,836,regular with aid
black,1,1,,,,small
white,3,0,,,,regular with aid
white,1,2,1,,,small
white,3,0,1,707,728,regular with aid
white,2,3,1,758,760,regular
white,3,0,,678,710,regular with aid
white,2,3,1,,,regular
white,1,4,,684,784,small
white,1,1,0,,,small
white,2,0,1,,,regular
white,3,0,1,706,698,regular with aid
white,1,4,,718,734,small
white,1,4,,714,748,small
white,1,4,,752,771,small
white,2,0,,,,regular
white,3,0,,698,677,regular with aid
white,3,1,1,,,regular with aid
white,2,0,,675,714,regular
white,2,0,1,654,700,regular
white,1,1,1,,,small
white,2,0,,,,regular
white,3,0,,,,regular with aid
white,1,1,,,,small
white,1,4,1,666,836,small
white,3,0,,710,712,regular with aid
white,2,0,1,722,728,regular
white,2,0,1,628,604,regular
white,3,0,1,,,regular with aid
white,2,0,,,,regular
black,3,0,,,,regular with aid
white,1,1,0,,,small
black,2,0,,,,regular
white,3,0,1,740,761,regular with aid
white,1,2,1,,,small
white,2,0,,715,738,regular
white,3,0,0,675,693,regular with aid
white,2,0,0,,,regular
white,2,0,1,723,794,regular
white,3,0,1,682,771,regular with aid
black,3,0,1,758,740,regular with aid
white,3,0,1,,,regular with aid
white,1,4,1,703,735,small
black,3,0,,669,705,regular with aid
white,1,1,,,,small
white,1,1,1,,,small
white,2,0,0,,,regular
white,3,0,1,655,686,regular with aid
white,1,1,1,703,714,small
white,2,0,0,,,regular
white,2,0,0,,,regular
white,1,3,,,,small
white,3,0,1,738,760,regular with aid
white,1,1,,,,small
white,2,0,,,,regular
white,2,0,1,,,regular
white,3,0,,,,regular with aid
black,3,0,,,,regular with aid
white,2,0,1,658,689,regular
black,2,3,1,,,regular
white,2,0,,,,regular
white,1,4,,,,small
white,3,0,1,,673,regular with aid
black,3,0,1,,,regular with aid
white,1,4,,665,721,small
white,1,1,,,,small
white,1,3,,,,small
black,1,1,,,,small
white,2,0,1,,,regular
white,3,0,1,670,684,regular with aid
white,1,3,1,,,small
white,2,0,,,,regular
white,3,0,,727,703,regular with aid
black,1,4,1,,,small
white,1,1,,,,small
black,1,1,,,,small
black,3,0,0,,,regular with aid
white,2,0,1,647,710,regular
black,2,0,,,,regular
white,3,0,,,,regular with aid
white,3,0,,719,741,regular with aid
white,2,0,1,,,regular
black,3,0,,,,regular with aid
white,3,0,,,,regular with aid
black,2,3,,659,626,regular
white,3,0,1,624,686,regular with aid
white,2,0,0,688,719,regular
black,3,0,,487,642,regular with aid
white,1,1,,,,small
white,2,0,,,,regular
white,2,0,0,,,regular
white,2,0,1,693,692,regular
white,2,0,1,708,731,regular
white,2,0,,,,regular
white,3,0,1,683,725,regular with aid
white,1,4,,718,836,small
white,2,0,1,693,725,regular
white,1,4,1,689,713,small
white,1,4,,757,726,small
white,1,4,1,704,700,small
white,1,4,1,758,717,small
white,2,0,,,,regular
white,2,1,1,675,720,regular
white,1,4,,662,724,small
white,2,0,1,749,738,regular
white,1,4,1,694,684,small
white,3,0,1,690,734,regular with aid
white,3,0,,710,729,regular with aid
white,3,0,,,,regular with aid
white,1,4,1,686,698,small
white,1,1,,,,small
white,2,0,1,767,699,regular
black,1,2,0,,,small
white,2,0,1,744,734,regular
white,2,2,1,,,regular
white,3,0,,,,regular with aid
white,3,0,1,,,regular with aid
white,2,0,1,,,regular
white,1,1,,,,small
white,1,4,1,696,703,small
white,2,0,1,,,regular
white,3,0,,,,regular with aid
white,1,4,,700,794,small
white,2,0,,,,regular
white,2,0,,648,683,regular
white,2,0,,,,regular
white,1,2,1,,,small
white,1,4,1,728,782,small
white,1,1,1,714,784,small
black,1,4,1,689,693,small
black,2,0,,,,regular
white,3,0,1,821,719,regular with aid
black,1,1,,,,small
white,1,1,,,,small
white,1,4,1,717,770,small
white,2,0,,672,554,regular
white,2,0,,,,regular
white,2,1,1,696,707,regular
white,2,0,,758,741,regular
white,2,0,1,758,739,regular
white,2,0,1,,,regular
white,1,4,1,663,706,small
white,2,0,1,725,711,regular
white,1,4,1,773,836,small
white,2,0,,,,regular
white,1,4,1,701,752,small
white,2,0,1,,,regular
white,3,0,1,,,regular with aid
white,3,0,1,725,760,regular with aid
white,1,4,1,692,760,small
white,2,3,1,715,746,regular
white,1,2,,,,small
white,3,0,,,,regular with aid
white,2,0,1,695,722,regular
white,2,0,,702,731,regular
white,1,4,1,727,782,small
white,3,0,1,732,699,regular with aid
white,3,0,1,717,794,regular with aid
white,3,0,1,,,regular with aid
white,3,0,0,,,regular with aid
white,3,0,1,,,regular with aid
white,3,0,,555,658,regular with aid
white,2,0,1,,,regular
white,2,0,1,,,regular
white,2,0,1,,,regular
white,2,0,,,,regular
white,1,1,,,,small
white,3,0,,,,regular with aid
white,2,0,,,,regular
white,2,0,1,,,regular
white,3,0,1,707,718,regular with aid
black,1,4,,657,677,small
white,3,0,1,647,695,regular with aid
white,2,0,1,724,709,regular
black,1,4,,,,small
white,3,0,1,649,750,regular with aid
white,3,0,,,,regular with aid
white,3,0,,,,regular with aid
white,3,2,1,785,760,regular with aid
white,2,0,1,739,836,regular
white,1,4,1,738,785,small
black,1,1,1,,,small
black,2,0,,,,regular
black,2,0,,,,regular
white,1,1,0,,,small
black,3,0,,,,regular with aid
white,2,0,,,,regular
white,2,2,1,707,669,regular
black,2,0,1,,,regular
black,1,3,1,684,674,small
black,1,2,,,,small
white,1,3,,,,small
black,3,0,,,,regular with aid
black,2,0,,,,regular
black,1,1,,,,small
black,1,4,,,,small
white,2,0,0,,,regular
black,3,0,1,,,regular with aid
black,2,0,,,,regular
black,3,0,,,,regular with aid
black,1,4,1,739,741,small
black,3,0,,,,regular with aid
black,2,0,1,,,regular
black,3,1,1,,,regular with aid
black,2,0,,,,regular
black,1,1,,,,small
black,1,4,,711,663,small
black,2,0,1,727,750,regular
black,3,0,0,,,regular with aid
black,1,1,1,,,small
white,2,0,1,,,regular
black,2,0,1,,,regular
black,2,0,,,,regular
black,2,0,1,,,regular
black,3,0,1,,,regular with aid
black,1,4,1,,,small
black,3,0,1,660,677,regular with aid
black,3,0,,,,regular with aid
black,3,0,,,,regular with aid
black,2,0,,,,regular
black,1,3,,,,small
black,1,4,,,,small
black,2,0,1,,,regular
black,1,4,,643,660,small
black,1,1,0,,,small
black,1,1,1,,,small
white,2,0,1,699,751,regular
white,3,0,,,,regular with aid
white,2,0,,,,regular
black,2,0,1,680,684,regular
white,2,0,0,,,regular
white,3,0,,,,regular with aid
white,3,0,,688,680,regular with aid
white,2,0,1,682,695,regular
black,2,0,1,,,regular
black,2,0,,,,regular
white,2,1,1,684,755,regular
white,2,0,0,,,regular
white,1,4,1,715,696,small
white,2,0,,,,regular
white,3,0,,,,regular with aid
white,3,0,,,,regular with aid
white,1,1,,,,small
white,2,0,1,696,712,regular
white,1,4,,684,745,small
white,2,0,,,,regular
white,2,0,1,724,690,regular
white,2,0,,,,regular
white,2,0,1,,,regular
white,1,4,1,741,745,small
white,3,0,,,,regular with aid
white,2,0,1,705,652,regular
white,3,0,1,653,700,regular with aid
white,1,4,1,697,731,small
white,2,2,1,725,763,regular
white,3,3,1,726,781,regular with aid
white,1,1,,,,small
white,1,4,1,739,692,small
white,1,4,1,650,667,small
white,2,3,1,740,836,regular
black,3,0,1,716,724,regular with aid
white,3,0,,694,752,regular with aid
white,1,4,1,758,782,small
white,3,0,1,630,706,regular with aid
white,3,0,1,705,750,regular with aid
white,3,0,1,,,regular with aid
black,3,0,,,,regular with aid
white,2,0,0,695,741,regular
black,2,3,1,664,717,regular
black,2,0,,,,regular
white,2,0,,739,743,regular
white,3,0,1,708,738,regular with aid
white,2,3,1,685,711,regular
white,2,0,1,707,731,regular
white,2,0,,,,regular
white,2,0,,724,836,regular
white,3,0,1,690,721,regular with aid
white,1,1,1,688,698,small
white,3,2,,725,760,regular with aid
white,2,0,1,716,682,regular
white,2,0,1,,,regular
white,3,0,1,652,680,regular with aid
white,2,2,,,,regular
white,2,0,1,,,regular
white,3,0,,,,regular with aid
black,3,0,,,,regular with aid
white,1,4,,725,740,small
white,3,0,0,641,695,regular with aid
white,1,2,1,,,small
white,1,1,1,,,small
white,3,0,0,,,regular with aid
white,2,0,,,,regular
white,1,4,1,723,753,small
black,3,0,1,671,690,regular with aid
white,2,0,1,744,736,regular
white,3,0,,,,regular with aid
white,1,1,,,,small
white,3,0,1,723,,regular with aid
white,2,0,,,,regular
white,2,0,1,707,,regular
white,3,0,1,,,regular with aid
white,3,0,1,,,regular with aid
white,3,0,,,,regular with aid
white,3,0,,,,regular with aid
white,1,2,1,,,small
white,2,1,1,,,regular
white,1,1,0,,,small
white,1,1,,,,small
white,1,1,,,,small
white,2,0,1,,,regular
white,1,1,1,,,small
black,3,0,,,,regular with aid
white,1,4,,663,663,small
white,3,0,1,701,836,regular with aid
white,2,0,1,,,regular
white,1,4,1,736,726,small
white,2,0,,765,750,regular
white,3,0,1,,,regular with aid
white,2,0,,,,regular
white,2,2,1,758,836,regular
white,2,0,1,,,regular
white,2,0,1,678,745,regular
white,1,4,1,669,655,small
white,3,0,1,,,regular with aid
black,1,3,,,,small
white,2,0,,,,regular
black,2,0,1,653,708,regular
white,2,0,,706,693,regular
white,2,0,1,684,674,regular
white,1,4,1,718,712,small
white,1,4,1,706,748,small
white,3,1,,,,regular with aid
white,2,0,,,,regular
white,3,0,1,,,regular with aid
black,2,0,1,,,regular
white,3,0,,,,regular with aid
white,2,0,,702,705,regular
white,3,0,1,693,729,regular with aid
white,2,0,1,764,760,regular
white,2,0,1,685,688,regular
white,2,0,,,,regular
white,1,2,1,,,small
white,3,0,1,,,regular with aid
white,1,2,,,,small
black,3,0,,,,regular with aid
white,3,0,,695,734,regular with aid
white,1,4,,688,639,small
white,3,0,,699,711,regular with aid
white,1,4,,626,662,small
white,1,1,,,,small
white,1,1,1,659,682,small
white,1,3,1,,,small
white,3,0,,,,regular with aid
white,3,0,1,,,regular with aid
white,1,1,,,,small
white,3,0,0,705,740,regular with aid
white,2,0,,,,regular
white,2,0,1,720,836,regular
black,2,0,0,739,725,regular
white,2,0,,722,687,regular
white,3,0,1,758,732,regular with aid
white,1,3,,,,small
white,3,0,,716,761,regular with aid
white,3,0,,,,regular with aid
white,3,0,,704,697,regular with aid
white,1,4,1,633,746,small
white,1,1,,,,small
white,2,0,1,724,745,regular
black,3,0,1,,,regular with aid
white,2,0,,,,regular
white,3,0,,715,784,regular with aid
white,3,0,1,,,regular with aid
white,3,3,1,710,763,regular with aid
white,3,0,,689,722,regular with aid
black,1,4,,,,small
white,1,1,,,,small
white,1,1,,,,small
black,1,2,,,,small
white,3,0,,,,regular with aid
white,1,1,,,,small
black,3,0,,,,regular with aid
white,1,1,,,,small
white,2,0,,,,regular
white,2,0,,,,regular
black,3,0,,,,regular with aid
white,3,0,,,,regular with aid
white,1,4,0,668,691,small
white,2,0,1,,,regular
black,1,1,,,,small
white,1,1,,,,small
white,2,0,1,,,regular
white,2,0,,,,regular
black,1,1,,,,small
white,2,0,,,,regular
white,3,2,1,,,regular with aid
black,3,2,,,,regular with aid
white,2,0,,,,regular
black,2,0,,,,regular
white,3,0,,,,regular with aid
white,3,0,,,,regular with aid
white,3,0,1,664,726,regular with aid
white,3,1,,,,regular with aid
white,2,0,1,,,regular
white,1,3,1,,,small
white,3,0,1,,,regular with aid
white,2,0,1,683,679,regular
white,1,4,,741,742,small
white,2,0,,,,regular
white,3,0,,,,regular with aid
white,3,0,1,694,654,regular with aid
white,2,0,1,672,709,regular
white,2,0,,,,regular
white,1,4,1,726,676,small
white,3,0,1,702,674,regular with aid
black,1,4,0,709,713,small
white,2,0,,,,regular
white,1,4,,689,836,small
white,1,2,,,,small
white,2,0,,696,725,regular
white,2,0,1,724,794,regular
white,3,1,,,,regular with aid
white,3,0,,765,836,regular with aid
white,2,0,1,741,836,regular
white,3,0,,,,regular with aid
white,2,0,,,,regular
white,2,0,,,,regular
white,1,2,,,,small
white,1,1,,,,small
white,3,0,,712,733,regular with aid
white,2,0,1,721,701,regular
white,3,0,1,,,regular with aid
white,1,2,,,,small
white,2,0,1,,,regular
white,2,0,,,,regular
white,3,0,,735,724,regular with aid
white,2,0,,690,724,regular
white,3,0,1,,,regular with aid
white,2,0,1,702,681,regular
white,2,1,1,705,731,regular
white,3,0,1,740,657,regular with aid
white,3,0,1,769,736,regular with aid
black,3,0,1,,,regular with aid
white,1,4,1,698,778,small
white,1,3,,,,small
white,2,0,1,701,720,regular
white,3,0,1,,,regular with aid
white,2,0,1,714,704,regular
black,2,3,,740,528,regular
white,3,1,1,715,715,regular with aid
white,2,0,1,741,694,regular
white,2,0,,,,regular
white,2,3,,744,750,regular
white,1,3,0,,,small
black,2,3,1,707,676,regular
white,1,4,1,743,767,small
black,1,2,1,,,small
white,2,0,,,,regular
white,2,0,,758,721,regular
white,3,0,1,688,737,regular with aid
white,2,0,1,686,736,regular
white,1,3,1,,,small
black,1,3,0,,,small
white,1,4,1,767,785,small
white,2,0,1,,,regular
white,2,0,1,678,703,regular
white,3,0,1,740,714,regular with aid
white,3,0,,,,regular with aid
white,3,0,,,,regular with aid
white,3,0,,701,726,regular with aid
white,2,0,0,,,regular
black,2,1,,,,regular
black,2,0,0,,,regular
black,2,0,,,,regular
black,2,0,,,,regular
black,1,1,,,,small
black,1,2,,,,small
white,3,0,,,,regular with aid
white,2,1,1,,,regular
black,3,2,1,,,regular with aid
black,3,0,1,,,regular with aid
white,1,4,1,702,721,small
black,3,0,,,,regular with aid
black,3,0,,,,regular with aid
black,1,1,,,,small
white,1,4,,683,617,small
white,3,0,,,,regular with aid
black,2,0,,,,regular
white,3,1,1,741,728,regular with aid
black,2,0,,,,regular
black,3,0,,,,regular with aid
black,1,4,1,,,small
black,2,0,,,,regular
white,3,0,0,,,regular with aid
black,3,1,,,,regular with aid
black,1,2,1,,,small
black,1,1,,,,small
black,2,0,1,,,regular
black,3,0,0,,,regular with aid
black,2,0,,,,regular
black,3,0,0,,,regular with aid
black,2,0,,,,regular
white,2,0,,,,regular
black,1,4,1,740,731,small
white,2,0,,,,regular
black,1,1,,,,small
black,3,0,,696,668,regular with aid
black,3,0,1,741,679,regular with aid
black,3,0,,,,regular with aid
black,3,0,,625,528,regular with aid
black,1,3,0,,,small
black,1,4,0,694,706,small
black,1,1,,,,small
black,2,0,,,,regular
black,3,0,1,,,regular with aid
black,3,3,,704,697,regular with aid
black,1,1,1,,,small
black,3,2,,,,regular with aid
white,2,1,1,707,785,regular
white,1,4,1,717,716,small
white,3,0,,,,regular with aid
white,2,0,1,701,778,regular
white,3,0,,,,regular with aid
white,2,0,1,,,regular
white,2,0,,,,regular
white,2,2,,,,regular
white,2,0,1,720,741,regular
white,3,0,1,758,794,regular with aid
white,2,0,,653,617,regular
black,3,0,,,,regular with aid
white,2,0,,726,738,regular
white,3,0,0,,,regular with aid
white,1,3,,,,small
white,2,0,1,,,regular
white,2,0,,715,728,regular
white,1,1,1,,,small
white,2,0,,,,regular
white,3,1,1,,,regular with aid
white,3,0,,,,regular with aid
white,3,0,,696,649,regular with aid
white,3,0,,,,regular with aid
white,3,0,1,671,702,regular with aid
white,2,0,1,,,regular
white,3,0,,,,regular with aid
white,3,0,1,,,regular with aid
white,3,0,1,707,724,regular with aid
white,3,0,1,744,731,regular with aid
white,3,0,1,,,regular with aid
white,2,0,1,721,738,regular
white,3,0,1,703,635,regular with aid
white,2,0,0,582,560,regular
white,3,0,0,608,673,regular with aid
white,1,2,,,,small
white,1,4,,529,667,small
white,2,0,,,,regular
white,2,0,0,716,680,regular
white,1,1,0,,,small
white,2,0,0,722,700,regular
white,1,2,1,728,712,small
white,1,4,1,718,836,small
white,2,0,,,,regular
white,3,1,,,,regular with aid
white,2,0,,691,697,regular
white,3,0,,,,regular with aid
white,3,0,1,,,regular with aid
white,3,0,,683,705,regular with aid
white,3,2,1,,,regular with aid
white,2,0,,,,regular
white,1,4,1,,,small
white,2,0,0,,,regular
white,3,0,,,,regular with aid
white,2,0,,,,regular
white,1,2,1,,,small
white,2,3,0,688,739,regular
white,2,3,1,704,681,regular
white,2,0,,,,regular
white,2,0,,,,regular
white,2,2,1,698,741,regular
white,3,1,1,679,715,regular with aid
black,1,4,,674,667,small
black,1,3,,,,small
black,1,1,,,,small
black,2,0,,,,regular
white,3,0,,,,regular with aid
black,2,0,,,,regular
white,2,0,,670,707,regular
black,3,0,,,,regular with aid
black,3,0,,,,regular with aid
black,2,0,,,,regular
white,3,0,1,,,regular with aid
black,1,3,,,,small
black,2,0,,,,regular
black,2,0,1,,,regular
black,1,1,,,,small
black,1,4,,,,small
black,2,0,,,,regular
black,3,0,,,,regular with aid
white,1,1,,,,small
black,3,0,,,,regular with aid
black,3,0,,,,regular with aid
black,1,1,,,,small
black,2,0,,,,regular
black,3,0,,,,regular with aid
black,3,3,1,667,622,regular with aid
black,3,0,1,,,regular with aid
white,1,4,1,648,700,small
white,2,0,,,,regular
white,3,3,1,,,regular with aid
white,3,0,,,,regular with aid
white,2,0,,672,690,regular
white,3,0,0,703,734,regular with aid
white,3,0,1,700,735,regular with aid
white,1,4,,,,small
white,1,2,,,,small
white,2,0,,718,782,regular
white,1,2,,,,small
black,1,2,,,,small
white,3,0,,,,regular with aid
white,2,0,,,,regular
white,3,0,,670,683,regular with aid
white,1,4,1,717,705,small
white,1,4,1,714,,small
white,2,1,1,735,736,regular
white,1,1,,,,small
white,2,0,1,687,725,regular
white,3,0,1,723,756,regular with aid
white,1,2,,,,small
black,1,4,1,821,741,small
white,3,0,,,,regular with aid
black,3,0,1,,,regular with aid
black,3,0,1,,,regular with aid
black,1,1,,709,756,small
black,3,1,1,,,regular with aid
black,2,0,1,,,regular
black,1,1,,,,small
black,2,0,0,,,regular
black,3,0,1,,,regular with aid
black,1,4,,,,small
black,3,0,,,,regular with aid
black,3,3,1,,,regular with aid
white,2,0,,,,regular
black,3,0,1,,,regular with aid
black,3,0,,,,regular with aid
white,1,3,1,724,745,small
white,1,4,1,,,small
black,2,0,,,,regular
black,1,2,,,,small
black,2,0,,,,regular
black,2,1,,,,regular
black,2,0,,,,regular
black,2,0,,,,regular
black,1,4,1,,,small
black,2,0,1,,,regular
black,3,0,,,,regular with aid
black,3,0,,,,regular with aid
black,2,0,,,,regular
white,2,0,1,694,698,regular
white,2,0,,,,regular
black,2,0,0,,,regular
white,3,0,1,705,687,regular with aid
black,2,0,,,,regular
black,3,0,,,,regular with aid
black,3,0,1,,,regular with aid
black,2,0,1,,,regular
black,2,1,1,,,regular
black,2,0,0,,,regular
black,1,3,1,,,small
black,3,0,1,,,regular with aid
black,2,0,,696,700,regular
white,1,4,1,726,696,small
black,3,0,,,,regular with aid
white,2,0,,,,regular
white,2,0,,697,665,regular
black,3,0,,,,regular with aid
black,3,0,,,,regular with aid
black,1,4,,,,small
black,3,0,1,,,regular with aid
black,2,0,,,,regular
black,2,0,,,,regular
black,3,0,,,,regular with aid
black,2,0,1,697,684,regular
black,2,0,,,,regular
white,2,0,,,,regular
black,3,3,1,689,672,regular with aid
black,1,3,,,,small
white,1,4,,634,687,small
black,3,0,0,,,regular with aid
black,3,0,,,,regular with aid
black,1,1,,,,small
black,1,4,1,821,754,small
black,2,0,1,710,696,regular
black,3,0,,669,642,regular with aid
black,1,2,1,,,small
black,2,0,,,,regular
black,3,2,1,,,regular with aid
black,2,0,,,,regular
white,2,0,,,,regular
white,3,0,0,667,674,regular with aid
black,1,2,1,675,624,small
white,2,0,,,,regular
black,1,1,,,,small
black,1,3,1,,,small
black,2,0,1,,,regular
black,1,3,,,,small
black,3,0,,,,regular with aid
black,1,3,,,,small
black,1,1,,,,small
black,3,0,,,,regular with aid
black,2,0,1,,,regular
black,1,2,,,,small
white,1,4,1,,,small
white,2,0,0,729,781,regular
white,1,1,,,,small
white,1,1,,670,,small
black,2,0,1,688,760,regular
black,1,1,,,,small
black,3,0,,,,regular with aid
black,1,2,,,,small
white,3,0,,,,regular with aid
white,3,0,,,,regular with aid
black,2,0,0,,,regular
black,2,0,0,,,regular
black,3,0,1,,,regular with aid
white,2,0,,545,669,regular
black,2,0,,,,regular
white,2,0,,689,732,regular
white,1,4,1,769,782,small
black,3,1,,,,regular with aid
black,2,0,,,,regular
black,1,2,,,,small
black,1,4,,670,688,small
black,2,0,,,,regular
white,3,0,0,703,727,regular with aid
black,3,0,1,,,regular with aid
black,2,0,1,,,regular
black,2,0,,,,regular
black,2,0,,,,regular
black,1,4,1,683,675,small
white,3,0,,,,regular with aid
white,2,0,,,,regular
black,1,2,1,726,743,small
black,2,0,1,,,regular
black,3,0,,,,regular with aid
black,2,0,,,,regular
black,3,3,1,,,regular with aid
black,1,1,,,,small
black,2,0,,,,regular
black,3,0,,711,673,regular with aid
black,1,1,1,,,small
black,2,0,,,,regular
white,3,0,,,,regular with aid
black,1,4,0,,,small
black,2,0,,,,regular
black,2,0,1,,,regular
black,1,3,1,,,small
white,3,0,0,,,regular with aid
white,3,0,,,,regular with aid
black,3,0,,,,regular with aid
black,1,2,,687,694,small
white,3,0,,679,688,regular with aid
black,1,2,1,,,small
white,1,1,,,,small
black,2,3,,,,regular
white,3,0,1,,,regular with aid
white,1,4,,683,687,small
white,3,0,,,,regular with aid
black,2,0,,,,regular
black,1,1,,,,small
white,2,0,0,701,738,regular
white,3,0,,,,regular with aid
black,3,0,1,,,regular with aid
white,3,0,,697,663,regular with aid
white,1,1,1,,,small
white,2,0,1,,,regular
black,1,2,,,,small
white,2,1,,,,regular
white,2,0,1,680,694,regular
black,2,0,,,,regular
white,1,4,1,692,710,small
black,3,1,1,670,705,regular with aid
white,2,0,1,,,regular
white,1,1,,,,small
black,1,4,,,,small
black,3,0,,,,regular with aid
white,2,0,1,747,778,regular
black,3,0,0,,,regular with aid
white,1,1,1,715,718,small
white,2,0,1,758,719,regular
black,2,0,,,,regular
black,3,0,1,,,regular with aid
white,1,4,1,706,703,small
white,3,0,1,,,regular with aid
white,3,0,,,,regular with aid
white,2,0,1,702,602,regular
black,1,3,,,,small
white,3,0,1,,,regular with aid
black,3,0,,744,732,regular with aid
black,2,0,1,,,regular
black,3,0,,,,regular with aid
white,2,1,0,,,regular
white,2,0,0,684,711,regular
black,2,0,,,,regular
black,2,0,1,,,regular
black,3,0,0,,,regular with aid
white,3,0,,,,regular with aid
black,1,1,,,,small
white,3,0,,,,regular with aid
black,3,0,1,,,regular with aid
black,3,2,1,,,regular with aid
black,3,0,,,,regular with aid
white,2,0,1,698,719,regular
black,2,0,1,727,698,regular
black,2,0,1,,,regular
black,1,2,,,,small
black,3,0,,,,regular with aid
white,3,0,1,821,782,regular with aid
white,1,4,1,694,704,small
black,2,0,,,,regular
black,3,0,,,,regular with aid
black,3,0,,,,regular with aid
black,3,0,,,,regular with aid
white,2,2,,710,740,regular
black,3,1,1,,,regular with aid
white,2,0,1,,,regular
black,3,0,1,,,regular with aid
white,1,2,,,,small
black,3,2,,,,regular with aid
black,3,0,,,,regular with aid
black,1,2,,,,small
black,3,0,,,,regular with aid
white,2,0,,,,regular
black,1,1,,,,small
white,3,0,,,,regular with aid
black,2,0,0,662,528,regular
black,3,0,1,,,regular with aid
white,3,0,,,,regular with aid
white,3,0,1,,,regular with aid
black,2,0,1,732,710,regular
black,1,2,,,,small
black,3,0,,,,regular with aid
white,1,4,,821,776,small
black,3,0,,,,regular with aid
black,3,0,,,,regular with aid
black,3,0,,,,regular with aid
black,3,0,1,,,regular with aid
black,3,0,,,,regular with aid
black,3,0,0,,,regular with aid
black,3,0,0,,,regular with aid
black,1,1,0,,,small
black,2,0,1,,,regular
